1,MEDELLIN,1,2021-01-15 20:38:11,2021-01-15 20:38:11
2,ABEJORRAL,1,2021-01-16 20:38:11,2021-01-16 20:38:11
3,ABRIAQUI,1,2021-01-17 20:38:11,2021-01-17 20:38:11
4,ALEJANDRIA,1,2021-01-18 20:38:11,2021-01-18 20:38:11
5,AMAGA,1,2021-01-19 20:38:11,2021-01-19 20:38:11
6,AMALFI,1,2021-01-20 20:38:11,2021-01-20 20:38:11
7,ANDES,1,2021-01-21 20:38:11,2021-01-21 20:38:11
8,ANGELOPOLIS,1,2021-01-22 20:38:11,2021-01-22 20:38:11
9,ANGOSTURA,1,2021-01-23 20:38:11,2021-01-23 20:38:11
10,ANORI,1,2021-01-24 20:38:11,2021-01-24 20:38:11
11,SANTAFE DE ANTIOQUIA,1,2021-01-25 20:38:11,2021-01-25 20:38:11
12,ANZA,1,2021-01-26 20:38:11,2021-01-26 20:38:11
13,APARTADO,1,2021-01-27 20:38:11,2021-01-27 20:38:11
14,ARBOLETES,1,2021-01-28 20:38:11,2021-01-28 20:38:11
15,ARGELIA,1,2021-01-29 20:38:11,2021-01-29 20:38:11
16,ARMENIA,1,2021-01-30 20:38:11,2021-01-30 20:38:11
17,BARBOSA,1,2021-01-31 20:38:11,2021-01-31 20:38:11
18,BELMIRA,1,2021-02-01 20:38:11,2021-02-01 20:38:11
19,BELLO,1,2021-02-02 20:38:11,2021-02-02 20:38:11
20,BETANIA,1,2021-02-03 20:38:11,2021-02-03 20:38:11
21,BETULIA,1,2021-02-04 20:38:11,2021-02-04 20:38:11
22,CIUDAD BOLIVAR,1,2021-02-05 20:38:11,2021-02-05 20:38:11
23,BRICEÑO,1,2021-02-06 20:38:11,2021-02-06 20:38:11
24,BURITICA,1,2021-02-07 20:38:11,2021-02-07 20:38:11
25,CACERES,1,2021-02-08 20:38:11,2021-02-08 20:38:11
26,CAICEDO,1,2021-02-09 20:38:11,2021-02-09 20:38:11
27,CALDAS,1,2021-02-10 20:38:11,2021-02-10 20:38:11
28,CAMPAMENTO,1,2021-02-11 20:38:11,2021-02-11 20:38:11
29,CAÑASGORDAS,1,2021-02-12 20:38:11,2021-02-12 20:38:11
30,CARACOLI,1,2021-02-13 20:38:11,2021-02-13 20:38:11
31,CARAMANTA,1,2021-02-14 20:38:11,2021-02-14 20:38:11
32,CAREPA,1,2021-02-15 20:38:11,2021-02-15 20:38:11
33,EL CARMEN DE VIBORAL,1,2021-02-16 20:38:11,2021-02-16 20:38:11
34,CAROLINA,1,2021-02-17 20:38:11,2021-02-17 20:38:11
35,CAUCASIA,1,2021-02-18 20:38:11,2021-02-18 20:38:11
36,CHIGORODO,1,2021-02-19 20:38:11,2021-02-19 20:38:11
37,CISNEROS,1,2021-02-20 20:38:11,2021-02-20 20:38:11
38,COCORNA,1,2021-02-21 20:38:11,2021-02-21 20:38:11
39,CONCEPCION,1,2021-02-22 20:38:11,2021-02-22 20:38:11
40,CONCORDIA,1,2021-02-23 20:38:11,2021-02-23 20:38:11
41,COPACABANA,1,2021-02-24 20:38:11,2021-02-24 20:38:11
42,DABEIBA,1,2021-02-25 20:38:11,2021-02-25 20:38:11
43,DON MATIAS,1,2021-02-26 20:38:11,2021-02-26 20:38:11
44,EBEJICO,1,2021-02-27 20:38:11,2021-02-27 20:38:11
45,EL BAGRE,1,2021-02-28 20:38:11,2021-02-28 20:38:11
46,ENTRERRIOS,1,2021-03-01 20:38:11,2021-03-01 20:38:11
47,ENVIGADO,1,2021-03-02 20:38:11,2021-03-02 20:38:11
48,FREDONIA,1,2021-03-03 20:38:11,2021-03-03 20:38:11
49,FRONTINO,1,2021-03-04 20:38:11,2021-03-04 20:38:11
50,GIRALDO,1,2021-03-05 20:38:11,2021-03-05 20:38:11
51,GIRARDOTA,1,2021-03-06 20:38:11,2021-03-06 20:38:11
52,GOMEZ PLATA,1,2021-03-07 20:38:11,2021-03-07 20:38:11
53,GRANADA,1,2021-03-08 20:38:11,2021-03-08 20:38:11
54,GUADALUPE,1,2021-03-09 20:38:11,2021-03-09 20:38:11
55,GUARNE,1,2021-03-10 20:38:11,2021-03-10 20:38:11
56,GUATAPE,1,2021-03-11 20:38:11,2021-03-11 20:38:11
57,HELICONIA,1,2021-03-12 20:38:11,2021-03-12 20:38:11
58,HISPANIA,1,2021-03-13 20:38:11,2021-03-13 20:38:11
59,ITAGUI,1,2021-03-14 20:38:11,2021-03-14 20:38:11
60,ITUANGO,1,2021-03-15 20:38:11,2021-03-15 20:38:11
61,JARDIN,1,2021-03-16 20:38:11,2021-03-16 20:38:11
62,JERICO,1,2021-03-17 20:38:11,2021-03-17 20:38:11
63,LA CEJA,1,2021-03-18 20:38:11,2021-03-18 20:38:11
64,LA ESTRELLA,1,2021-03-19 20:38:11,2021-03-19 20:38:11
65,LA PINTADA,1,2021-03-20 20:38:11,2021-03-20 20:38:11
66,LA UNION,1,2021-03-21 20:38:11,2021-03-21 20:38:11
67,LIBORINA,1,2021-03-22 20:38:11,2021-03-22 20:38:11
68,MACEO,1,2021-03-23 20:38:11,2021-03-23 20:38:11
69,MARINILLA,1,2021-03-24 20:38:11,2021-03-24 20:38:11
70,MONTEBELLO,1,2021-03-25 20:38:11,2021-03-25 20:38:11
71,MURINDO,1,2021-03-26 20:38:11,2021-03-26 20:38:11
72,MUTATA,1,2021-03-27 20:38:11,2021-03-27 20:38:11
73,NARIÑO,1,2021-03-28 20:38:11,2021-03-28 20:38:11
74,NECOCLI,1,2021-03-29 20:38:11,2021-03-29 20:38:11
75,NECHI,1,2021-03-30 20:38:11,2021-03-30 20:38:11
76,OLAYA,1,2021-03-31 20:38:11,2021-03-31 20:38:11
77,PEÐOL,1,2021-04-01 20:38:11,2021-04-01 20:38:11
78,PEQUE,1,2021-04-02 20:38:11,2021-04-02 20:38:11
79,PUEBLORRICO,1,2021-04-03 20:38:11,2021-04-03 20:38:11
80,PUERTO BERRIO,1,2021-04-04 20:38:11,2021-04-04 20:38:11
81,PUERTO NARE,1,2021-04-05 20:38:11,2021-04-05 20:38:11
82,PUERTO TRIUNFO,1,2021-04-06 20:38:11,2021-04-06 20:38:11
83,REMEDIOS,1,2021-04-07 20:38:11,2021-04-07 20:38:11
84,RETIRO,1,2021-04-08 20:38:11,2021-04-08 20:38:11
85,RIONEGRO,1,2021-04-09 20:38:11,2021-04-09 20:38:11
86,SABANALARGA,1,2021-04-10 20:38:11,2021-04-10 20:38:11
87,SABANETA,1,2021-04-11 20:38:11,2021-04-11 20:38:11
88,SALGAR,1,2021-04-12 20:38:11,2021-04-12 20:38:11
89,SAN ANDRES DE CUERQUIA,1,2021-04-13 20:38:11,2021-04-13 20:38:11
90,SAN CARLOS,1,2021-04-14 20:38:11,2021-04-14 20:38:11
91,SAN FRANCISCO,1,2021-04-15 20:38:11,2021-04-15 20:38:11
92,SAN JERONIMO,1,2021-04-16 20:38:11,2021-04-16 20:38:11
93,SAN JOSE DE LA MONTAÑA,1,2021-04-17 20:38:11,2021-04-17 20:38:11
94,SAN JUAN DE URABA,1,2021-04-18 20:38:11,2021-04-18 20:38:11
95,SAN LUIS,1,2021-04-19 20:38:11,2021-04-19 20:38:11
96,SAN PEDRO,1,2021-04-20 20:38:11,2021-04-20 20:38:11
97,SAN PEDRO DE URABA,1,2021-04-21 20:38:11,2021-04-21 20:38:11
98,SAN RAFAEL,1,2021-04-22 20:38:11,2021-04-22 20:38:11
99,SAN ROQUE,1,2021-04-23 20:38:11,2021-04-23 20:38:11
100,SAN VICENTE,1,2021-04-24 20:38:11,2021-04-24 20:38:11
101,SANTA BARBARA,1,2021-04-25 20:38:11,2021-04-25 20:38:11
102,SANTA ROSA DE OSOS,1,2021-04-26 20:38:11,2021-04-26 20:38:11
103,SANTO DOMINGO,1,2021-04-27 20:38:11,2021-04-27 20:38:11
104,EL SANTUARIO,1,2021-04-28 20:38:11,2021-04-28 20:38:11
105,SEGOVIA,1,2021-04-29 20:38:11,2021-04-29 20:38:11
106,SONSON,1,2021-04-30 20:38:11,2021-04-30 20:38:11
107,SOPETRAN,1,2021-05-01 20:38:11,2021-05-01 20:38:11
108,TAMESIS,1,2021-05-02 20:38:11,2021-05-02 20:38:11
109,TARAZA,1,2021-05-03 20:38:11,2021-05-03 20:38:11
110,TARSO,1,2021-05-04 20:38:11,2021-05-04 20:38:11
111,TITIRIBI,1,2021-05-05 20:38:11,2021-05-05 20:38:11
112,TOLEDO,1,2021-05-06 20:38:11,2021-05-06 20:38:11
113,TURBO,1,2021-05-07 20:38:11,2021-05-07 20:38:11
114,URAMITA,1,2021-05-08 20:38:11,2021-05-08 20:38:11
115,URRAO,1,2021-05-09 20:38:11,2021-05-09 20:38:11
116,VALDIVIA,1,2021-05-10 20:38:11,2021-05-10 20:38:11
117,VALPARAISO,1,2021-05-11 20:38:11,2021-05-11 20:38:11
118,VEGACHI,1,2021-05-12 20:38:11,2021-05-12 20:38:11
119,VENECIA,1,2021-05-13 20:38:11,2021-05-13 20:38:11
120,VIGIA DEL FUERTE,1,2021-05-14 20:38:11,2021-05-14 20:38:11
121,YALI,1,2021-05-15 20:38:11,2021-05-15 20:38:11
122,YARUMAL,1,2021-05-16 20:38:11,2021-05-16 20:38:11
123,YOLOMBO,1,2021-05-17 20:38:11,2021-05-17 20:38:11
124,YONDO,1,2021-05-18 20:38:11,2021-05-18 20:38:11
125,ZARAGOZA,1,2021-05-19 20:38:11,2021-05-19 20:38:11
126,BARRANQUILLA,2,2021-05-20 20:38:11,2021-05-20 20:38:11
127,BARANOA,2,2021-05-21 20:38:11,2021-05-21 20:38:11
128,CAMPO DE LA CRUZ,2,2021-05-22 20:38:11,2021-05-22 20:38:11
129,CANDELARIA,2,2021-05-23 20:38:11,2021-05-23 20:38:11
130,GALAPA,2,2021-05-24 20:38:11,2021-05-24 20:38:11
131,JUAN DE ACOSTA,2,2021-05-25 20:38:11,2021-05-25 20:38:11
132,LURUACO,2,2021-05-26 20:38:11,2021-05-26 20:38:11
133,MALAMBO,2,2021-05-27 20:38:11,2021-05-27 20:38:11
134,MANATI,2,2021-05-28 20:38:11,2021-05-28 20:38:11
135,PALMAR DE VARELA,2,2021-05-29 20:38:11,2021-05-29 20:38:11
136,PIOJO,2,2021-05-30 20:38:11,2021-05-30 20:38:11
137,POLONUEVO,2,2021-05-31 20:38:11,2021-05-31 20:38:11
138,PONEDERA,2,2021-06-01 20:38:11,2021-06-01 20:38:11
139,PUERTO COLOMBIA,2,2021-06-02 20:38:11,2021-06-02 20:38:11
140,REPELON,2,2021-06-03 20:38:11,2021-06-03 20:38:11
141,SABANAGRANDE,2,2021-06-04 20:38:11,2021-06-04 20:38:11
142,SABANALARGA,2,2021-06-05 20:38:11,2021-06-05 20:38:11
143,SANTA LUCIA,2,2021-06-06 20:38:11,2021-06-06 20:38:11
144,SANTO TOMAS,2,2021-06-07 20:38:11,2021-06-07 20:38:11
145,SOLEDAD,2,2021-06-08 20:38:11,2021-06-08 20:38:11
146,SUAN,2,2021-06-09 20:38:11,2021-06-09 20:38:11
147,TUBARA,2,2021-06-10 20:38:11,2021-06-10 20:38:11
148,USIACURI,2,2021-06-11 20:38:11,2021-06-11 20:38:11
149,"BOGOTA, D.C.",3,2021-06-12 20:38:11,2021-06-12 20:38:11
150,CARTAGENA,4,2021-06-13 20:38:11,2021-06-13 20:38:11
151,ACHI,4,2021-06-14 20:38:11,2021-06-14 20:38:11
152,ALTOS DEL ROSARIO,4,2021-06-15 20:38:11,2021-06-15 20:38:11
153,ARENAL,4,2021-06-16 20:38:11,2021-06-16 20:38:11
154,ARJONA,4,2021-06-17 20:38:11,2021-06-17 20:38:11
155,ARROYOHONDO,4,2021-06-18 20:38:11,2021-06-18 20:38:11
156,BARRANCO DE LOBA,4,2021-06-19 20:38:11,2021-06-19 20:38:11
157,CALAMAR,4,2021-06-20 20:38:11,2021-06-20 20:38:11
158,CANTAGALLO,4,2021-06-21 20:38:11,2021-06-21 20:38:11
159,CICUCO,4,2021-06-22 20:38:11,2021-06-22 20:38:11
160,CORDOBA,4,2021-06-23 20:38:11,2021-06-23 20:38:11
161,CLEMENCIA,4,2021-06-24 20:38:11,2021-06-24 20:38:11
162,EL CARMEN DE BOLIVAR,4,2021-06-25 20:38:11,2021-06-25 20:38:11
163,EL GUAMO,4,2021-06-26 20:38:11,2021-06-26 20:38:11
164,EL PEÑON,4,2021-06-27 20:38:11,2021-06-27 20:38:11
165,HATILLO DE LOBA,4,2021-06-28 20:38:11,2021-06-28 20:38:11
166,MAGANGUE,4,2021-06-29 20:38:11,2021-06-29 20:38:11
167,MAHATES,4,2021-06-30 20:38:11,2021-06-30 20:38:11
168,MARGARITA,4,2021-07-01 20:38:11,2021-07-01 20:38:11
169,MARIA LA BAJA,4,2021-07-02 20:38:11,2021-07-02 20:38:11
170,MONTECRISTO,4,2021-07-03 20:38:11,2021-07-03 20:38:11
171,MOMPOS,4,2021-07-04 20:38:11,2021-07-04 20:38:11
172,NOROSI,4,2021-07-05 20:38:11,2021-07-05 20:38:11
173,MORALES,4,2021-07-06 20:38:11,2021-07-06 20:38:11
174,PINILLOS,4,2021-07-07 20:38:11,2021-07-07 20:38:11
175,REGIDOR,4,2021-07-08 20:38:11,2021-07-08 20:38:11
176,RIO VIEJO,4,2021-07-09 20:38:11,2021-07-09 20:38:11
177,SAN CRISTOBAL,4,2021-07-10 20:38:11,2021-07-10 20:38:11
178,SAN ESTANISLAO,4,2021-07-11 20:38:11,2021-07-11 20:38:11
179,SAN FERNANDO,4,2021-07-12 20:38:11,2021-07-12 20:38:11
180,SAN JACINTO,4,2021-07-13 20:38:11,2021-07-13 20:38:11
181,SAN JACINTO DEL CAUCA,4,2021-07-14 20:38:11,2021-07-14 20:38:11
182,SAN JUAN NEPOMUCENO,4,2021-07-15 20:38:11,2021-07-15 20:38:11
183,SAN MARTIN DE LOBA,4,2021-07-16 20:38:11,2021-07-16 20:38:11
184,SAN PABLO,4,2021-07-17 20:38:11,2021-07-17 20:38:11
185,SANTA CATALINA,4,2021-07-18 20:38:11,2021-07-18 20:38:11
186,SANTA ROSA,4,2021-07-19 20:38:11,2021-07-19 20:38:11
187,SANTA ROSA DEL SUR,4,2021-07-20 20:38:11,2021-07-20 20:38:11
188,SIMITI,4,2021-07-21 20:38:11,2021-07-21 20:38:11
189,SOPLAVIENTO,4,2021-07-22 20:38:11,2021-07-22 20:38:11
190,TALAIGUA NUEVO,4,2021-07-23 20:38:11,2021-07-23 20:38:11
191,TIQUISIO,4,2021-07-24 20:38:11,2021-07-24 20:38:11
192,TURBACO,4,2021-07-25 20:38:11,2021-07-25 20:38:11
193,TURBANA,4,2021-07-26 20:38:11,2021-07-26 20:38:11
194,VILLANUEVA,4,2021-07-27 20:38:11,2021-07-27 20:38:11
195,ZAMBRANO,4,2021-07-28 20:38:11,2021-07-28 20:38:11
196,TUNJA,5,2021-07-29 20:38:11,2021-07-29 20:38:11
197,ALMEIDA,5,2021-07-30 20:38:11,2021-07-30 20:38:11
198,AQUITANIA,5,2021-07-31 20:38:11,2021-07-31 20:38:11
199,ARCABUCO,5,2021-08-01 20:38:11,2021-08-01 20:38:11
200,BELEN,5,2021-08-02 20:38:11,2021-08-02 20:38:11
201,BERBEO,5,2021-08-03 20:38:11,2021-08-03 20:38:11
202,BETEITIVA,5,2021-08-04 20:38:11,2021-08-04 20:38:11
203,BOAVITA,5,2021-08-05 20:38:11,2021-08-05 20:38:11
204,BOYACA,5,2021-08-06 20:38:11,2021-08-06 20:38:11
205,BRICEÑO,5,2021-08-07 20:38:11,2021-08-07 20:38:11
206,BUENAVISTA,5,2021-08-08 20:38:11,2021-08-08 20:38:11
207,BUSBANZA,5,2021-08-09 20:38:11,2021-08-09 20:38:11
208,CALDAS,5,2021-08-10 20:38:11,2021-08-10 20:38:11
209,CAMPOHERMOSO,5,2021-08-11 20:38:11,2021-08-11 20:38:11
210,CERINZA,5,2021-08-12 20:38:11,2021-08-12 20:38:11
211,CHINAVITA,5,2021-08-13 20:38:11,2021-08-13 20:38:11
212,CHIQUINQUIRA,5,2021-08-14 20:38:11,2021-08-14 20:38:11
213,CHISCAS,5,2021-08-15 20:38:11,2021-08-15 20:38:11
214,CHITA,5,2021-08-16 20:38:11,2021-08-16 20:38:11
215,CHITARAQUE,5,2021-08-17 20:38:11,2021-08-17 20:38:11
216,CHIVATA,5,2021-08-18 20:38:11,2021-08-18 20:38:11
217,CIENEGA,5,2021-08-19 20:38:11,2021-08-19 20:38:11
218,COMBITA,5,2021-08-20 20:38:11,2021-08-20 20:38:11
219,COPER,5,2021-08-21 20:38:11,2021-08-21 20:38:11
220,CORRALES,5,2021-08-22 20:38:11,2021-08-22 20:38:11
221,COVARACHIA,5,2021-08-23 20:38:11,2021-08-23 20:38:11
222,CUBARA,5,2021-08-24 20:38:11,2021-08-24 20:38:11
223,CUCAITA,5,2021-08-25 20:38:11,2021-08-25 20:38:11
224,CUITIVA,5,2021-08-26 20:38:11,2021-08-26 20:38:11
225,CHIQUIZA,5,2021-08-27 20:38:11,2021-08-27 20:38:11
226,CHIVOR,5,2021-08-28 20:38:11,2021-08-28 20:38:11
227,DUITAMA,5,2021-08-29 20:38:11,2021-08-29 20:38:11
228,EL COCUY,5,2021-08-30 20:38:11,2021-08-30 20:38:11
229,EL ESPINO,5,2021-08-31 20:38:11,2021-08-31 20:38:11
230,FIRAVITOBA,5,2021-09-01 20:38:11,2021-09-01 20:38:11
231,FLORESTA,5,2021-09-02 20:38:11,2021-09-02 20:38:11
232,GACHANTIVA,5,2021-09-03 20:38:11,2021-09-03 20:38:11
233,GAMEZA,5,2021-09-04 20:38:11,2021-09-04 20:38:11
234,GARAGOA,5,2021-09-05 20:38:11,2021-09-05 20:38:11
235,GUACAMAYAS,5,2021-09-06 20:38:11,2021-09-06 20:38:11
236,GUATEQUE,5,2021-09-07 20:38:11,2021-09-07 20:38:11
237,GUAYATA,5,2021-09-08 20:38:11,2021-09-08 20:38:11
238,GsICAN,5,2021-09-09 20:38:11,2021-09-09 20:38:11
239,IZA,5,2021-09-10 20:38:11,2021-09-10 20:38:11
240,JENESANO,5,2021-09-11 20:38:11,2021-09-11 20:38:11
241,JERICO,5,2021-09-12 20:38:11,2021-09-12 20:38:11
242,LABRANZAGRANDE,5,2021-09-13 20:38:11,2021-09-13 20:38:11
243,LA CAPILLA,5,2021-09-14 20:38:11,2021-09-14 20:38:11
244,LA VICTORIA,5,2021-09-15 20:38:11,2021-09-15 20:38:11
245,LA UVITA,5,2021-09-16 20:38:11,2021-09-16 20:38:11
246,VILLA DE LEYVA,5,2021-09-17 20:38:11,2021-09-17 20:38:11
247,MACANAL,5,2021-09-18 20:38:11,2021-09-18 20:38:11
248,MARIPI,5,2021-09-19 20:38:11,2021-09-19 20:38:11
249,MIRAFLORES,5,2021-09-20 20:38:11,2021-09-20 20:38:11
250,MONGUA,5,2021-09-21 20:38:11,2021-09-21 20:38:11
251,MONGUI,5,2021-09-22 20:38:11,2021-09-22 20:38:11
252,MONIQUIRA,5,2021-09-23 20:38:11,2021-09-23 20:38:11
253,MOTAVITA,5,2021-09-24 20:38:11,2021-09-24 20:38:11
254,MUZO,5,2021-09-25 20:38:11,2021-09-25 20:38:11
255,NOBSA,5,2021-09-26 20:38:11,2021-09-26 20:38:11
256,NUEVO COLON,5,2021-09-27 20:38:11,2021-09-27 20:38:11
257,OICATA,5,2021-09-28 20:38:11,2021-09-28 20:38:11
258,OTANCHE,5,2021-09-29 20:38:11,2021-09-29 20:38:11
259,PACHAVITA,5,2021-09-30 20:38:11,2021-09-30 20:38:11
260,PAEZ,5,2021-10-01 20:38:11,2021-10-01 20:38:11
261,PAIPA,5,2021-10-02 20:38:11,2021-10-02 20:38:11
262,PAJARITO,5,2021-10-03 20:38:11,2021-10-03 20:38:11
263,PANQUEBA,5,2021-10-04 20:38:11,2021-10-04 20:38:11
264,PAUNA,5,2021-10-05 20:38:11,2021-10-05 20:38:11
265,PAYA,5,2021-10-06 20:38:11,2021-10-06 20:38:11
266,PAZ DE RIO,5,2021-10-07 20:38:11,2021-10-07 20:38:11
267,PESCA,5,2021-10-08 20:38:11,2021-10-08 20:38:11
268,PISBA,5,2021-10-09 20:38:11,2021-10-09 20:38:11
269,PUERTO BOYACA,5,2021-10-10 20:38:11,2021-10-10 20:38:11
270,QUIPAMA,5,2021-10-11 20:38:11,2021-10-11 20:38:11
271,RAMIRIQUI,5,2021-10-12 20:38:11,2021-10-12 20:38:11
272,RAQUIRA,5,2021-10-13 20:38:11,2021-10-13 20:38:11
273,RONDON,5,2021-10-14 20:38:11,2021-10-14 20:38:11
274,SABOYA,5,2021-10-15 20:38:11,2021-10-15 20:38:11
275,SACHICA,5,2021-10-16 20:38:11,2021-10-16 20:38:11
276,SAMACA,5,2021-10-17 20:38:11,2021-10-17 20:38:11
277,SAN EDUARDO,5,2021-10-18 20:38:11,2021-10-18 20:38:11
278,SAN JOSE DE PARE,5,2021-10-19 20:38:11,2021-10-19 20:38:11
279,SAN LUIS DE GACENO,5,2021-10-20 20:38:11,2021-10-20 20:38:11
280,SAN MATEO,5,2021-10-21 20:38:11,2021-10-21 20:38:11
281,SAN MIGUEL DE SEMA,5,2021-10-22 20:38:11,2021-10-22 20:38:11
282,SAN PABLO DE BORBUR,5,2021-10-23 20:38:11,2021-10-23 20:38:11
283,SANTANA,5,2021-10-24 20:38:11,2021-10-24 20:38:11
284,SANTA MARIA,5,2021-10-25 20:38:11,2021-10-25 20:38:11
