1,MEDELLIN,1,2021-01-15 20:38:11,2021-01-15 20:38:11
567,VILLAPINZON,11,2022-08-04 20:38:11,2022-08-04 20:38:11
568,VILLETA,11,2022-08-05 20:38:11,2022-08-05 20:38:11
569,VIOTA,11,2022-08-06 20:38:11,2022-08-06 20:38:11
570,YACOPI,11,2022-08-07 20:38:11,2022-08-07 20:38:11
571,ZIPACON,11,2022-08-08 20:38:11,2022-08-08 20:38:11
572,ZIPAQUIRA,11,2022-08-09 20:38:11,2022-08-09 20:38:11
573,QUIBDO,12,2022-08-10 20:38:11,2022-08-10 20:38:11
574,ACANDI,12,2022-08-11 20:38:11,2022-08-11 20:38:11
575,ALTO BAUDO,12,2022-08-12 20:38:11,2022-08-12 20:38:11
576,ATRATO,12,2022-08-13 20:38:11,2022-08-13 20:38:11
577,BAGADO,12,2022-08-14 20:38:11,2022-08-14 20:38:11
578,BAHIA SOLANO,12,2022-08-15 20:38:11,2022-08-15 20:38:11
579,BAJO BAUDO,12,2022-08-16 20:38:11,2022-08-16 20:38:11
580,BOJAYA,12,2022-08-17 20:38:11,2022-08-17 20:38:11
581,EL CANTON DEL SAN PABLO,12,2022-08-18 20:38:11,2022-08-18 20:38:11
582,CARMEN DEL DARIEN,12,2022-08-19 20:38:11,2022-08-19 20:38:11
583,CERTEGUI,12,2022-08-20 20:38:11,2022-08-20 20:38:11
584,CONDOTO,12,2022-08-21 20:38:11,2022-08-21 20:38:11
585,EL CARMEN DE ATRATO,12,2022-08-22 20:38:11,2022-08-22 20:38:11
586,EL LITORAL DEL SAN JUAN,12,2022-08-23 20:38:11,2022-08-23 20:38:11
587,ISTMINA,12,2022-08-24 20:38:11,2022-08-24 20:38:11
588,JURADO,12,2022-08-25 20:38:11,2022-08-25 20:38:11
589,LLORO,12,2022-08-26 20:38:11,2022-08-26 20:38:11
590,MEDIO ATRATO,12,2022-08-27 20:38:11,2022-08-27 20:38:11
591,MEDIO BAUDO,12,2022-08-28 20:38:11,2022-08-28 20:38:11
592,MEDIO SAN JUAN,12,2022-08-29 20:38:11,2022-08-29 20:38:11
593,NOVITA,12,2022-08-30 20:38:11,2022-08-30 20:38:11
594,NUQUI,12,2022-08-31 20:38:11,2022-08-31 20:38:11
595,RIO IRO,12,2022-09-01 20:38:11,2022-09-01 20:38:11
596,RIO QUITO,12,2022-09-02 20:38:11,2022-09-02 20:38:11
597,RIOSUCIO,12,2022-09-03 20:38:11,2022-09-03 20:38:11
598,SAN JOSE DEL PALMAR,12,2022-09-04 20:38:11,2022-09-04 20:38:11
599,SIPI,12,2022-09-05 20:38:11,2022-09-05 20:38:11
600,TADO,12,2022-09-06 20:38:11,2022-09-06 20:38:11
601,UNGUIA,12,2022-09-07 20:38:11,2022-09-07 20:38:11
602,UNION PANAMERICANA,12,2022-09-08 20:38:11,2022-09-08 20:38:11
603,NEIVA,13,2022-09-09 20:38:11,2022-09-09 20:38:11
604,ACEVEDO,13,2022-09-10 20:38:11,2022-09-10 20:38:11
605,AGRADO,13,2022-09-11 20:38:11,2022-09-11 20:38:11
606,AIPE,13,2022-09-12 20:38:11,2022-09-12 20:38:11
607,ALGECIRAS,13,2022-09-13 20:38:11,2022-09-13 20:38:11
608,ALTAMIRA,13,2022-09-14 20:38:11,2022-09-14 20:38:11
609,BARAYA,13,2022-09-15 20:38:11,2022-09-15 20:38:11
610,CAMPOALEGRE,13,2022-09-16 20:38:11,2022-09-16 20:38:11
611,COLOMBIA,13,2022-09-17 20:38:11,2022-09-17 20:38:11
612,ELIAS,13,2022-09-18 20:38:11,2022-09-18 20:38:11
613,GARZON,13,2022-09-19 20:38:11,2022-09-19 20:38:11
614,GIGANTE,13,2022-09-20 20:38:11,2022-09-20 20:38:11
615,GUADALUPE,13,2022-09-21 20:38:11,2022-09-21 20:38:11
616,HOBO,13,2022-09-22 20:38:11,2022-09-22 20:38:11
617,IQUIRA,13,2022-09-23 20:38:11,2022-09-23 20:38:11
618,ISNOS,13,2022-09-24 20:38:11,2022-09-24 20:38:11
619,LA ARGENTINA,13,2022-09-25 20:38:11,2022-09-25 20:38:11
620,LA PLATA,13,2022-09-26 20:38:11,2022-09-26 20:38:11
621,NATAGA,13,2022-09-27 20:38:11,2022-09-27 20:38:11
622,OPORAPA,13,2022-09-28 20:38:11,2022-09-28 20:38:11
623,PAICOL,13,2022-09-29 20:38:11,2022-09-29 20:38:11
624,PALERMO,13,2022-09-30 20:38:11,2022-09-30 20:38:11
625,PALESTINA,13,2022-10-01 20:38:11,2022-10-01 20:38:11
626,PITAL,13,2022-10-02 20:38:11,2022-10-02 20:38:11
627,PITALITO,13,2022-10-03 20:38:11,2022-10-03 20:38:11
628,RIVERA,13,2022-10-04 20:38:11,2022-10-04 20:38:11
629,SALADOBLANCO,13,2022-10-05 20:38:11,2022-10-05 20:38:11
630,SAN AGUSTIN,13,2022-10-06 20:38:11,2022-10-06 20:38:11
631,SANTA MARIA,13,2022-10-07 20:38:11,2022-10-07 20:38:11
632,SUAZA,13,2022-10-08 20:38:11,2022-10-08 20:38:11
633,TARQUI,13,2022-10-09 20:38:11,2022-10-09 20:38:11
634,TESALIA,13,2022-10-10 20:38:11,2022-10-10 20:38:11
635,TELLO,13,2022-10-11 20:38:11,2022-10-11 20:38:11
636,TERUEL,13,2022-10-12 20:38:11,2022-10-12 20:38:11
637,TIMANA,13,2022-10-13 20:38:11,2022-10-13 20:38:11
638,VILLAVIEJA,13,2022-10-14 20:38:11,2022-10-14 20:38:11
639,YAGUARA,13,2022-10-15 20:38:11,2022-10-15 20:38:11
640,RIOHACHA,14,2022-10-16 20:38:11,2022-10-16 20:38:11
641,ALBANIA,14,2022-10-17 20:38:11,2022-10-17 20:38:11
642,BARRANCAS,14,2022-10-18 20:38:11,2022-10-18 20:38:11
643,DIBULLA,14,2022-10-19 20:38:11,2022-10-19 20:38:11
644,DISTRACCION,14,2022-10-20 20:38:11,2022-10-20 20:38:11
645,EL MOLINO,14,2022-10-21 20:38:11,2022-10-21 20:38:11
646,FONSECA,14,2022-10-22 20:38:11,2022-10-22 20:38:11
647,HATONUEVO,14,2022-10-23 20:38:11,2022-10-23 20:38:11
648,LA JAGUA DEL PILAR,14,2022-10-24 20:38:11,2022-10-24 20:38:11
649,MAICAO,14,2022-10-25 20:38:11,2022-10-25 20:38:11
650,MANAURE,14,2022-10-26 20:38:11,2022-10-26 20:38:11
651,SAN JUAN DEL CESAR,14,2022-10-27 20:38:11,2022-10-27 20:38:11
652,URIBIA,14,2022-10-28 20:38:11,2022-10-28 20:38:11
653,URUMITA,14,2022-10-29 20:38:11,2022-10-29 20:38:11
654,VILLANUEVA,14,2022-10-30 20:38:11,2022-10-30 20:38:11
655,SANTA MARTA,15,2022-10-31 20:38:11,2022-10-31 20:38:11
656,ALGARROBO,15,2022-11-01 20:38:11,2022-11-01 20:38:11
657,ARACATACA,15,2022-11-02 20:38:11,2022-11-02 20:38:11
658,ARIGUANI,15,2022-11-03 20:38:11,2022-11-03 20:38:11
659,CERRO SAN ANTONIO,15,2022-11-04 20:38:11,2022-11-04 20:38:11
660,CHIBOLO,15,2022-11-05 20:38:11,2022-11-05 20:38:11
661,CIENAGA,15,2022-11-06 20:38:11,2022-11-06 20:38:11
662,CONCORDIA,15,2022-11-07 20:38:11,2022-11-07 20:38:11
663,EL BANCO,15,2022-11-08 20:38:11,2022-11-08 20:38:11
664,EL PIÑON,15,2022-11-09 20:38:11,2022-11-09 20:38:11
665,EL RETEN,15,2022-11-10 20:38:11,2022-11-10 20:38:11
666,FUNDACION,15,2022-11-11 20:38:11,2022-11-11 20:38:11
667,GUAMAL,15,2022-11-12 20:38:11,2022-11-12 20:38:11
668,NUEVA GRANADA,15,2022-11-13 20:38:11,2022-11-13 20:38:11
669,PEDRAZA,15,2022-11-14 20:38:11,2022-11-14 20:38:11
670,PIJIÑO DEL CARMEN,15,2022-11-15 20:38:11,2022-11-15 20:38:11
671,PIVIJAY,15,2022-11-16 20:38:11,2022-11-16 20:38:11
672,PLATO,15,2022-11-17 20:38:11,2022-11-17 20:38:11
673,PUEBLOVIEJO,15,2022-11-18 20:38:11,2022-11-18 20:38:11
674,REMOLINO,15,2022-11-19 20:38:11,2022-11-19 20:38:11
675,SABANAS DE SAN ANGEL,15,2022-11-20 20:38:11,2022-11-20 20:38:11
676,SALAMINA,15,2022-11-21 20:38:11,2022-11-21 20:38:11
677,SAN SEBASTIAN DE BUENAVISTA,15,2022-11-22 20:38:11,2022-11-22 20:38:11
678,SAN ZENON,15,2022-11-23 20:38:11,2022-11-23 20:38:11
679,SANTA ANA,15,2022-11-24 20:38:11,2022-11-24 20:38:11
680,SANTA BARBARA DE PINTO,15,2022-11-25 20:38:11,2022-11-25 20:38:11
681,SITIONUEVO,15,2022-11-26 20:38:11,2022-11-26 20:38:11
682,TENERIFE,15,2022-11-27 20:38:11,2022-11-27 20:38:11
683,ZAPAYAN,15,2022-11-28 20:38:11,2022-11-28 20:38:11
684,ZONA BANANERA,15,2022-11-29 20:38:11,2022-11-29 20:38:11
685,VILLAVICENCIO,16,2022-11-30 20:38:11,2022-11-30 20:38:11
686,ACACIAS,16,2022-12-01 20:38:11,2022-12-01 20:38:11
687,BARRANCA DE UPIA,16,2022-12-02 20:38:11,2022-12-02 20:38:11
688,CABUYARO,16,2022-12-03 20:38:11,2022-12-03 20:38:11
689,CASTILLA LA NUEVA,16,2022-12-04 20:38:11,2022-12-04 20:38:11
690,CUBARRAL,16,2022-12-05 20:38:11,2022-12-05 20:38:11
691,CUMARAL,16,2022-12-06 20:38:11,2022-12-06 20:38:11
692,EL CALVARIO,16,2022-12-07 20:38:11,2022-12-07 20:38:11
693,EL CASTILLO,16,2022-12-08 20:38:11,2022-12-08 20:38:11
694,EL DORADO,16,2022-12-09 20:38:11,2022-12-09 20:38:11
695,FUENTE DE ORO,16,2022-12-10 20:38:11,2022-12-10 20:38:11
696,GRANADA,16,2022-12-11 20:38:11,2022-12-11 20:38:11
697,GUAMAL,16,2022-12-12 20:38:11,2022-12-12 20:38:11
698,MAPIRIPAN,16,2022-12-13 20:38:11,2022-12-13 20:38:11
699,MESETAS,16,2022-12-14 20:38:11,2022-12-14 20:38:11
700,LA MACARENA,16,2022-12-15 20:38:11,2022-12-15 20:38:11
701,URIBE,16,2022-12-16 20:38:11,2022-12-16 20:38:11
702,LEJANIAS,16,2022-12-17 20:38:11,2022-12-17 20:38:11
703,PUERTO CONCORDIA,16,2022-12-18 20:38:11,2022-12-18 20:38:11
704,PUERTO GAITAN,16,2022-12-19 20:38:11,2022-12-19 20:38:11
705,PUERTO LOPEZ,16,2022-12-20 20:38:11,2022-12-20 20:38:11
706,PUERTO LLERAS,16,2022-12-21 20:38:11,2022-12-21 20:38:11
707,PUERTO RICO,16,2022-12-22 20:38:11,2022-12-22 20:38:11
708,RESTREPO,16,2022-12-23 20:38:11,2022-12-23 20:38:11
709,SAN CARLOS DE GUAROA,16,2022-12-24 20:38:11,2022-12-24 20:38:11
710,SAN JUAN DE ARAMA,16,2022-12-25 20:38:11,2022-12-25 20:38:11
711,SAN JUANITO,16,2022-12-26 20:38:11,2022-12-26 20:38:11
712,SAN MARTIN,16,2022-12-27 20:38:11,2022-12-27 20:38:11
713,VISTAHERMOSA,16,2022-12-28 20:38:11,2022-12-28 20:38:11
714,PASTO,17,2022-12-29 20:38:11,2022-12-29 20:38:11
715,ALBAN,17,2022-12-30 20:38:11,2022-12-30 20:38:11
716,ALDANA,17,2022-12-31 20:38:11,2022-12-31 20:38:11
717,ANCUYA,17,2023-01-01 20:38:11,2023-01-01 20:38:11
718,ARBOLEDA,17,2023-01-02 20:38:11,2023-01-02 20:38:11
719,BARBACOAS,17,2023-01-03 20:38:11,2023-01-03 20:38:11
720,BELEN,17,2023-01-04 20:38:11,2023-01-04 20:38:11
721,BUESACO,17,2023-01-05 20:38:11,2023-01-05 20:38:11
722,COLON,17,2023-01-06 20:38:11,2023-01-06 20:38:11
723,CONSACA,17,2023-01-07 20:38:11,2023-01-07 20:38:11
724,CONTADERO,17,2023-01-08 20:38:11,2023-01-08 20:38:11
725,CORDOBA,17,2023-01-09 20:38:11,2023-01-09 20:38:11
726,CUASPUD,17,2023-01-10 20:38:11,2023-01-10 20:38:11
727,CUMBAL,17,2023-01-11 20:38:11,2023-01-11 20:38:11
728,CUMBITARA,17,2023-01-12 20:38:11,2023-01-12 20:38:11
729,CHACHAGsI,17,2023-01-13 20:38:11,2023-01-13 20:38:11
730,EL CHARCO,17,2023-01-14 20:38:11,2023-01-14 20:38:11
731,EL PEÑOL,17,2023-01-15 20:38:11,2023-01-15 20:38:11
732,EL ROSARIO,17,2023-01-16 20:38:11,2023-01-16 20:38:11
733,EL TABLON DE GOMEZ,17,2023-01-17 20:38:11,2023-01-17 20:38:11
734,EL TAMBO,17,2023-01-18 20:38:11,2023-01-18 20:38:11
735,FUNES,17,2023-01-19 20:38:11,2023-01-19 20:38:11
736,GUACHUCAL,17,2023-01-20 20:38:11,2023-01-20 20:38:11
737,GUAITARILLA,17,2023-01-21 20:38:11,2023-01-21 20:38:11
738,GUALMATAN,17,2023-01-22 20:38:11,2023-01-22 20:38:11
739,ILES,17,2023-01-23 20:38:11,2023-01-23 20:38:11
740,IMUES,17,2023-01-24 20:38:11,2023-01-24 20:38:11
741,IPIALES,17,2023-01-25 20:38:11,2023-01-25 20:38:11
742,LA CRUZ,17,2023-01-26 20:38:11,2023-01-26 20:38:11
743,LA FLORIDA,17,2023-01-27 20:38:11,2023-01-27 20:38:11
744,LA LLANADA,17,2023-01-28 20:38:11,2023-01-28 20:38:11
745,LA TOLA,17,2023-01-29 20:38:11,2023-01-29 20:38:11
746,LA UNION,17,2023-01-30 20:38:11,2023-01-30 20:38:11
747,LEIVA,17,2023-01-31 20:38:11,2023-01-31 20:38:11
748,LINARES,17,2023-02-01 20:38:11,2023-02-01 20:38:11
749,LOS ANDES,17,2023-02-02 20:38:11,2023-02-02 20:38:11
750,MAGsI,17,2023-02-03 20:38:11,2023-02-03 20:38:11
751,MALLAMA,17,2023-02-04 20:38:11,2023-02-04 20:38:11
752,MOSQUERA,17,2023-02-05 20:38:11,2023-02-05 20:38:11
753,NARIÑO,17,2023-02-06 20:38:11,2023-02-06 20:38:11
754,OLAYA HERRERA,17,2023-02-07 20:38:11,2023-02-07 20:38:11
755,OSPINA,17,2023-02-08 20:38:11,2023-02-08 20:38:11
756,FRANCISCO PIZARRO,17,2023-02-09 20:38:11,2023-02-09 20:38:11
757,POLICARPA,17,2023-02-10 20:38:11,2023-02-10 20:38:11
758,POTOSI,17,2023-02-11 20:38:11,2023-02-11 20:38:11
759,PROVIDENCIA,17,2023-02-12 20:38:11,2023-02-12 20:38:11
760,PUERRES,17,2023-02-13 20:38:11,2023-02-13 20:38:11
761,PUPIALES,17,2023-02-14 20:38:11,2023-02-14 20:38:11
762,RICAURTE,17,2023-02-15 20:38:11,2023-02-15 20:38:11
763,ROBERTO PAYAN,17,2023-02-16 20:38:11,2023-02-16 20:38:11
764,SAMANIEGO,17,2023-02-17 20:38:11,2023-02-17 20:38:11
765,SANDONA,17,2023-02-18 20:38:11,2023-02-18 20:38:11
766,SAN BERNARDO,17,2023-02-19 20:38:11,2023-02-19 20:38:11
767,SAN LORENZO,17,2023-02-20 20:38:11,2023-02-20 20:38:11
768,SAN PABLO,17,2023-02-21 20:38:11,2023-02-21 20:38:11
769,SAN PEDRO DE CARTAGO,17,2023-02-22 20:38:11,2023-02-22 20:38:11
770,SANTA BARBARA,17,2023-02-23 20:38:11,2023-02-23 20:38:11
771,SANTACRUZ,17,2023-02-24 20:38:11,2023-02-24 20:38:11
772,SAPUYES,17,2023-02-25 20:38:11,2023-02-25 20:38:11
773,TAMINANGO,17,2023-02-26 20:38:11,2023-02-26 20:38:11
774,TANGUA,17,2023-02-27 20:38:11,2023-02-27 20:38:11
775,SAN ANDRES DE TUMACO,17,2023-02-28 20:38:11,2023-02-28 20:38:11
776,TUQUERRES,17,2023-03-01 20:38:11,2023-03-01 20:38:11
777,YACUANQUER,17,2023-03-02 20:38:11,2023-03-02 20:38:11
778,CUCUTA,18,2023-03-03 20:38:11,2023-03-03 20:38:11
779,ABREGO,18,2023-03-04 20:38:11,2023-03-04 20:38:11
780,ARBOLEDAS,18,2023-03-05 20:38:11,2023-03-05 20:38:11
781,BOCHALEMA,18,2023-03-06 20:38:11,2023-03-06 20:38:11
782,BUCARASICA,18,2023-03-07 20:38:11,2023-03-07 20:38:11
783,CACOTA,18,2023-03-08 20:38:11,2023-03-08 20:38:11
784,CACHIRA,18,2023-03-09 20:38:11,2023-03-09 20:38:11
785,CHINACOTA,18,2023-03-10 20:38:11,2023-03-10 20:38:11
786,CHITAGA,18,2023-03-11 20:38:11,2023-03-11 20:38:11
787,CONVENCION,18,2023-03-12 20:38:11,2023-03-12 20:38:11
788,CUCUTILLA,18,2023-03-13 20:38:11,2023-03-13 20:38:11
789,DURANIA,18,2023-03-14 20:38:11,2023-03-14 20:38:11
790,EL CARMEN,18,2023-03-15 20:38:11,2023-03-15 20:38:11
791,EL TARRA,18,2023-03-16 20:38:11,2023-03-16 20:38:11
792,EL ZULIA,18,2023-03-17 20:38:11,2023-03-17 20:38:11
793,GRAMALOTE,18,2023-03-18 20:38:11,2023-03-18 20:38:11
794,HACARI,18,2023-03-19 20:38:11,2023-03-19 20:38:11
795,HERRAN,18,2023-03-20 20:38:11,2023-03-20 20:38:11
796,LABATECA,18,2023-03-21 20:38:11,2023-03-21 20:38:11
797,LA ESPERANZA,18,2023-03-22 20:38:11,2023-03-22 20:38:11
798,LA PLAYA,18,2023-03-23 20:38:11,2023-03-23 20:38:11
799,LOS PATIOS,18,2023-03-24 20:38:11,2023-03-24 20:38:11
800,LOURDES,18,2023-03-25 20:38:11,2023-03-25 20:38:11
801,MUTISCUA,18,2023-03-26 20:38:11,2023-03-26 20:38:11
802,OCAÑA,18,2023-03-27 20:38:11,2023-03-27 20:38:11
803,PAMPLONA,18,2023-03-28 20:38:11,2023-03-28 20:38:11
804,PAMPLONITA,18,2023-03-29 20:38:11,2023-03-29 20:38:11
805,PUERTO SANTANDER,18,2023-03-30 20:38:11,2023-03-30 20:38:11
806,RAGONVALIA,18,2023-03-31 20:38:11,2023-03-31 20:38:11
807,SALAZAR,18,2023-04-01 20:38:11,2023-04-01 20:38:11
808,SAN CALIXTO,18,2023-04-02 20:38:11,2023-04-02 20:38:11
809,SAN CAYETANO,18,2023-04-03 20:38:11,2023-04-03 20:38:11
810,SANTIAGO,18,2023-04-04 20:38:11,2023-04-04 20:38:11
811,SARDINATA,18,2023-04-05 20:38:11,2023-04-05 20:38:11
812,SILOS,18,2023-04-06 20:38:11,2023-04-06 20:38:11
813,TEORAMA,18,2023-04-07 20:38:11,2023-04-07 20:38:11
814,TIBU,18,2023-04-08 20:38:11,2023-04-08 20:38:11
815,TOLEDO,18,2023-04-09 20:38:11,2023-04-09 20:38:11
816,VILLA CARO,18,2023-04-10 20:38:11,2023-04-10 20:38:11
817,VILLA DEL ROSARIO,18,2023-04-11 20:38:11,2023-04-11 20:38:11
818,ARMENIA,19,2023-04-12 20:38:11,2023-04-12 20:38:11
819,BUENAVISTA,19,2023-04-13 20:38:11,2023-04-13 20:38:11
820,CALARCA,19,2023-04-14 20:38:11,2023-04-14 20:38:11
821,CIRCASIA,19,2023-04-15 20:38:11,2023-04-15 20:38:11
822,CORDOBA,19,2023-04-16 20:38:11,2023-04-16 20:38:11
823,FILANDIA,19,2023-04-17 20:38:11,2023-04-17 20:38:11
824,GENOVA,19,2023-04-18 20:38:11,2023-04-18 20:38:11
825,LA TEBAIDA,19,2023-04-19 20:38:11,2023-04-19 20:38:11
826,MONTENEGRO,19,2023-04-20 20:38:11,2023-04-20 20:38:11
827,PIJAO,19,2023-04-21 20:38:11,2023-04-21 20:38:11
828,QUIMBAYA,19,2023-04-22 20:38:11,2023-04-22 20:38:11
829,SALENTO,19,2023-04-23 20:38:11,2023-04-23 20:38:11
830,PEREIRA,20,2023-04-24 20:38:11,2023-04-24 20:38:11
831,APIA,20,2023-04-25 20:38:11,2023-04-25 20:38:11
832,BALBOA,20,2023-04-26 20:38:11,2023-04-26 20:38:11
833,BELEN DE UMBRIA,20,2023-04-27 20:38:11,2023-04-27 20:38:11
834,DOSQUEBRADAS,20,2023-04-28 20:38:11,2023-04-28 20:38:11
835,GUATICA,20,2023-04-29 20:38:11,2023-04-29 20:38:11
836,LA CELIA,20,2023-04-30 20:38:11,2023-04-30 20:38:11
837,LA VIRGINIA,20,2023-05-01 20:38:11,2023-05-01 20:38:11
838,MARSELLA,20,2023-05-02 20:38:11,2023-05-02 20:38:11
839,MISTRATO,20,2023-05-03 20:38:11,2023-05-03 20:38:11
840,PUEBLO RICO,20,2023-05-04 20:38:11,2023-05-04 20:38:11
841,QUINCHIA,20,2023-05-05 20:38:11,2023-05-05 20:38:11
842,SANTA ROSA DE CABAL,20,2023-05-06 20:38:11,2023-05-06 20:38:11
843,SANTUARIO,20,2023-05-07 20:38:11,2023-05-07 20:38:11
